query,movie_title,relevance
A story of survival in extreme cold weather and snow,American Experience: The Battle of Chosin,3
A story of survival in extreme cold weather and snow,Centigrade,5
A story of survival in extreme cold weather and snow,Cold Case,1
A story of survival in extreme cold weather and snow,Cold Enough for Snow,1
A story of survival in extreme cold weather and snow,Cold Mountain,3
A story of survival in extreme cold weather and snow,Cold War,1
A story of survival in extreme cold weather and snow,Dead of Winter,2
A story of survival in extreme cold weather and snow,First Winter,3
A story of survival in extreme cold weather and snow,Ice,3
A story of survival in extreme cold weather and snow,Let It Snow,2
A story of survival in extreme cold weather and snow,Pogey Beach,0
A story of survival in extreme cold weather and snow,Snow,2
A story of survival in extreme cold weather and snow,Survive,2
A story of survival in extreme cold weather and snow,The Snow Queen 3: Fire and Ice,2
A story of survival in extreme cold weather and snow,The Snows of Kilimanjaro,2
A story of survival in extreme cold weather and snow,Weather forecast,2
A story of survival in extreme cold weather and snow,Year of Extremes,1
Psychological tension and family secrets between relatives,2 Days In New York,3
Psychological tension and family secrets between relatives,Aamir,2
Psychological tension and family secrets between relatives,Among Family,2
Psychological tension and family secrets between relatives,Bobbleheads The Movie,2
Psychological tension and family secrets between relatives,Cousins,3
Psychological tension and family secrets between relatives,Deadly Family Secrets,3
Psychological tension and family secrets between relatives,Dil Dhadakne Do,4
Psychological tension and family secrets between relatives,Family Reunion,3
Psychological tension and family secrets between relatives,Friends Family & Lovers,1
Psychological tension and family secrets between relatives,Gunpoint,3
Psychological tension and family secrets between relatives,Hari Kondabolu: Warn Your Relatives,1
Psychological tension and family secrets between relatives,Honeyland,3
Psychological tension and family secrets between relatives,In Family I Trust,2
Psychological tension and family secrets between relatives,Secrets of Life,0
Psychological tension and family secrets between relatives,Shadow Parties,3
Psychological tension and family secrets between relatives,Sharing the Secret,2
Psychological tension and family secrets between relatives,The Maid's Room,4
Psychological tension and family secrets between relatives,The Tree of Blood,4
Psychological tension and family secrets between relatives,We Are Family,2
Psychological tension and family secrets between relatives,What Makes a Family,1
Psychological tension and family secrets between relatives,What We Wanted,3
High school students forming a music band and dealing with youth problems,100 Things to do Before High School,2
High school students forming a music band and dealing with youth problems,Band Aid,2
High school students forming a music band and dealing with youth problems,Bandslam,5
High school students forming a music band and dealing with youth problems,Coming Of Age,2
High school students forming a music band and dealing with youth problems,Detention (2004),2
High school students forming a music band and dealing with youth problems,Gang,2
High school students forming a music band and dealing with youth problems,High School Musical,3
High school students forming a music band and dealing with youth problems,High School Musical: The Musical: The Holiday Special,2
High school students forming a music band and dealing with youth problems,Lalaloopsy: Band Together,2
High school students forming a music band and dealing with youth problems,Light It Up,2
High school students forming a music band and dealing with youth problems,Recess: School's Out,1
High school students forming a music band and dealing with youth problems,Savage Youth,2
High school students forming a music band and dealing with youth problems,Science Fair,1
High school students forming a music band and dealing with youth problems,The Band Concert,1
High school students forming a music band and dealing with youth problems,The Boys in the Band,2
High school students forming a music band and dealing with youth problems,The Pop Ups: Great Pretenders Club,1
High school students forming a music band and dealing with youth problems,The School of Mischief,2
High school students forming a music band and dealing with youth problems,Toy Soldiers,2
High school students forming a music band and dealing with youth problems,Z-O-M-B-I-E-S,3
A journey through outer space to find a new habitable planet for humanity,A Beautiful Planet,2
